source_basename,null_basename,null_path,mode,rep
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_sign_flip_r0_265c9884.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_sign_flip_r0_265c9884.csv,sign_flip,0
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r0_ad94099c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r0_ad94099c.csv,row,0
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r1_4dd55d3c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r1_4dd55d3c.csv,row,1
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r2_9025bddc.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r2_9025bddc.csv,row,2
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r3_9a0fd604.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r3_9a0fd604.csv,row,3
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r0_1929ea26.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r0_1929ea26.csv,subject,0
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r1_ada29161.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r1_ada29161.csv,subject,1
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r2_9cc602e1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r2_9cc602e1.csv,subject,2
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r3_5692ef33.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r3_5692ef33.csv,subject,3
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r0_402a1c9b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r0_402a1c9b.csv,dateblock,0
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r1_60fd8a18.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r1_60fd8a18.csv,dateblock,1
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r2_07cd2894.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r2_07cd2894.csv,dateblock,2
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r3_56b05150.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r3_56b05150.csv,dateblock,3
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_swap_targets_r0_678d2560.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_swap_targets_r0_678d2560.csv,swap_targets,0
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r0_f4029882.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r0_f4029882.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r1_80aae6a4.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r1_80aae6a4.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r2_a9c46329.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r2_a9c46329.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r3_53b2098a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r3_53b2098a.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_joint_centered_s020_a94abe82.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_sign_flip_r0_c8bea35d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_sign_flip_r0_c8bea35d.csv,sign_flip,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_da304ae2.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_da304ae2.csv,row,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_c303b9af.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_c303b9af.csv,row,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_91edad19.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_91edad19.csv,row,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_fc634e0e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_fc634e0e.csv,row,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_5c4f1816.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_5c4f1816.csv,subject,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_29a687ac.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_29a687ac.csv,subject,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_7e186e40.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_7e186e40.csv,subject,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_30224ccc.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_30224ccc.csv,subject,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_a1f2fcb7.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_a1f2fcb7.csv,dateblock,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_d822edde.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_d822edde.csv,dateblock,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_30deece5.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_30deece5.csv,dateblock,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_ee186050.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_ee186050.csv,dateblock,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_6ba7f88e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_6ba7f88e.csv,swap_targets,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_7ef95f85.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_7ef95f85.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_93507c15.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_93507c15.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_7312cc52.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_7312cc52.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_bf912fc8.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_bf912fc8.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s014_34e27580.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_13a38702.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_13a38702.csv,sign_flip,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs32_s020_36096364.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_5ffba4ba.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_5ffba4ba.csv,row,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs32_s020_36096364.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_34d8d25d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_34d8d25d.csv,row,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs32_s020_36096364.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_be740124.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_be740124.csv,row,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs32_s020_36096364.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_b1ddef32.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_b1ddef32.csv,row,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs32_s020_36096364.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_f9464ab1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_f9464ab1.csv,subject,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs32_s020_36096364.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_d6dde153.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_d6dde153.csv,subject,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs32_s020_36096364.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_c61a040c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_c61a040c.csv,subject,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs32_s020_36096364.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_edbfae36.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_edbfae36.csv,subject,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs32_s020_36096364.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_0c091093.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_0c091093.csv,dateblock,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs32_s020_36096364.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_ab35cb29.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_ab35cb29.csv,dateblock,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs32_s020_36096364.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_62db7583.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_62db7583.csv,dateblock,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs32_s020_36096364.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_66615fd6.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_66615fd6.csv,dateblock,3
