source_basename,null_basename,null_path,mode,rep
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s030_e87583ab.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r2_3266c2f5.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r2_3266c2f5.csv,subject,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s030_e87583ab.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r3_f422a4e4.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r3_f422a4e4.csv,subject,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s030_e87583ab.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r4_292194f7.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r4_292194f7.csv,subject,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s030_e87583ab.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r5_5d934b84.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r5_5d934b84.csv,subject,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s030_e87583ab.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r6_a204936b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r6_a204936b.csv,subject,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s030_e87583ab.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r0_db0521e9.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r0_db0521e9.csv,dateblock,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s030_e87583ab.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r1_98373610.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r1_98373610.csv,dateblock,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s030_e87583ab.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r2_10779475.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r2_10779475.csv,dateblock,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s030_e87583ab.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r3_d144ff44.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r3_d144ff44.csv,dateblock,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s030_e87583ab.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r4_a956ee67.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r4_a956ee67.csv,dateblock,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s030_e87583ab.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r5_4bc7d41c.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r5_4bc7d41c.csv,dateblock,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s030_e87583ab.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r6_11cda97a.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r6_11cda97a.csv,dateblock,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r0_6cd86b5b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r0_6cd86b5b.csv,row,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r1_18ce26ea.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r1_18ce26ea.csv,row,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r2_69de002b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r2_69de002b.csv,row,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r3_18cf393b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r3_18cf393b.csv,row,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r4_82f4cd1a.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r4_82f4cd1a.csv,row,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r5_44bf14f7.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r5_44bf14f7.csv,row,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r6_88f51ff0.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r6_88f51ff0.csv,row,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r0_d4f2d77b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r0_d4f2d77b.csv,subject,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r1_c2c98924.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r1_c2c98924.csv,subject,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r2_282efb5c.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r2_282efb5c.csv,subject,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r3_c5e4934d.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r3_c5e4934d.csv,subject,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r4_b21c7750.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r4_b21c7750.csv,subject,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r5_afe083a0.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r5_afe083a0.csv,subject,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r6_b908d44c.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r6_b908d44c.csv,subject,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r0_b31eeb33.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r0_b31eeb33.csv,dateblock,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r1_985dc6f4.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r1_985dc6f4.csv,dateblock,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r2_37ad7383.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r2_37ad7383.csv,dateblock,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r3_1fa8c2eb.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r3_1fa8c2eb.csv,dateblock,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r4_32753c55.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r4_32753c55.csv,dateblock,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r5_5b1985db.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r5_5b1985db.csv,dateblock,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs64_s030_8582e4d0.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r6_0014dbd0.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r6_0014dbd0.csv,dateblock,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s022_bfbce9d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r0_9e68035a.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r0_9e68035a.csv,row,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s022_bfbce9d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r1_425f7f76.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r1_425f7f76.csv,row,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s022_bfbce9d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r2_d7102b5c.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r2_d7102b5c.csv,row,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s022_bfbce9d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r3_d5c3a9c3.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r3_d5c3a9c3.csv,row,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s022_bfbce9d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r4_ea8f7605.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r4_ea8f7605.csv,row,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s022_bfbce9d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r5_4898d5c9.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r5_4898d5c9.csv,row,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s022_bfbce9d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r6_46f1198b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r6_46f1198b.csv,row,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s022_bfbce9d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r0_863c079b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r0_863c079b.csv,subject,0
